;program;is_drum;name;filepath
139;53;False;VOICE OOHS;../clean_midi/archive\20_Fingers\Lick_It.mid
140;59;False;MT TRUMPET;../clean_midi/archive\20_Fingers\Lick_It.mid
141;38;False;SYN BASS 1;../clean_midi/archive\20_Fingers\Lick_It.mid
142;87;False;BASS&LEAD;../clean_midi/archive\20_Fingers\Lick_It.mid
143;25;True;DRUMS;../clean_midi/archive\20_Fingers\Lick_It.mid
144;80;False;SQUAREWAVE;../clean_midi/archive\20_Fingers\Lick_It.mid
145;74;False;RECORDER;../clean_midi/archive\20_Fingers\Lick_It.mid
146;2;False;A.PIANO 3;../clean_midi/archive\20_Fingers\Lick_It.mid
147;119;False;REVERSCYMB;../clean_midi/archive\20_Fingers\Lick_It.mid
148;80;False;SQUAREWAVE;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
149;119;False;REVERSCYMB;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
150;47;False;MELODY;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
151;121;False;+FLKEYKLIK;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
152;124;False;+TELEFHON2;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
153;125;False;+CAR PASS;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
154;8;False;CELESTA;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
155;125;False;+STARSHIP;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
156;25;True;DRUMS;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
157;0;False;A.PIANO 1;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
158;100;False;BRIGHTNESS;../clean_midi/archive\20_Fingers\Short_Dick_Man.mid
159;16;False;ORGAN 1;../clean_midi/archive\2Boys\I_Wont_Let_You_Down.mid
160;38;False;SYN BASS 1;../clean_midi/archive\2Boys\I_Wont_Let_You_Down.mid
161;28;False;MUTED GTR;../clean_midi/archive\2Boys\I_Wont_Let_You_Down.mid
162;57;False;TROMBONE;../clean_midi/archive\2Boys\I_Wont_Let_You_Down.mid
163;46;False;HARP;../clean_midi/archive\2Boys\I_Wont_Let_You_Down.mid
164;51;False;SYN STR 2;../clean_midi/archive\2Boys\I_Wont_Let_You_Down.mid
165;0;True;DRUMS;../clean_midi/archive\2Boys\I_Wont_Let_You_Down.mid
166;25;True;;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Come_Take_My_Hand.mid
167;98;False;;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Come_Take_My_Hand.mid
168;50;False;;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Come_Take_My_Hand.mid
169;58;False;;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Come_Take_My_Hand.mid
170;1;False;;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Come_Take_My_Hand.mid
171;38;False;;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Come_Take_My_Hand.mid
172;81;False;;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Come_Take_My_Hand.mid
173;81;False;;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Come_Take_My_Hand.mid
174;10;False;1994 JMS Music;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.1.mid
175;50;False;1994 JMS Music;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.1.mid
176;90;False;1994 JMS Music;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.1.mid
177;0;True;1994 JMS Music;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.1.mid
178;38;False;1994 JMS Music;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.1.mid
179;62;False;1994 JMS Music;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.1.mid
180;90;False;1994 JMS Music;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.1.mid
181;38;False;SYN BASS 1;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
182;51;False;SYN STR 2;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
183;57;False;TROMBONE;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
184;81;False;SAW WAVE;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
185;81;False;SAW WAVE;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
186;44;False;TREMOLOSTR;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
187;81;False;SAW WAVE;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
188;119;False;REVERSCYMB;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
189;0;True;DRUMS;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
190;25;False;DRUMS;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Dreams.mid
191;81;False;SAW WAVE;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Let_Me_Be_Free.mid
192;39;False;SYN BASS 2;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Let_Me_Be_Free.mid
193;18;False;ORGAN 3;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Let_Me_Be_Free.mid
194;35;False;MELODY;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Let_Me_Be_Free.mid
195;90;False;POLYSYNTH;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Let_Me_Be_Free.mid
196;81;False;SAW WAVE;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Let_Me_Be_Free.mid
197;119;False;REVERSCYBM;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Let_Me_Be_Free.mid
198;0;True;DRUMS;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Let_Me_Be_Free.mid
199;37;False;SLAPBASS 2;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
200;58;False;TUBA/SYNTH;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
201;90;False;TUBA/SYNTH;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
202;70;False;BSN/SANTUR;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
203;15;False;BSN/SANTUR;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
204;20;False;REED ORGAN;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
205;0;False;A.PIANO 1;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
206;18;False;ORGAN 3;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
207;0;True;HIHATS;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.1.mid
208;26;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
209;89;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
210;87;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
211;49;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
212;119;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
213;0;True;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
214;39;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
215;30;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
216;25;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
217;81;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
218;17;False;MIDI;../clean_midi/archive\2_Brothers_on_the_4th_Floor\Never_Alone.mid
219;32;True;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
220;40;True;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
221;32;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
222;0;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
223;65;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
224;65;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
225;73;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
226;66;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
227;66;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
228;67;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
229;56;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
230;59;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
231;56;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
232;59;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
233;56;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
234;59;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
235;56;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
236;59;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
237;57;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
238;57;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
239;57;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
240;57;False;;../clean_midi/archive\2_the_Core\Have_a_Nice_Day.mid
241;34;False;Picked Bass;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
242;33;False;Fingered Bass;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
243;81;False;Saw Wave;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
244;19;False;Church Organ;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
245;55;False;Orch. Hit;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
246;48;False;Strings;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
247;7;False;Clav;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
248;127;False;Gun Shot;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
249;16;True;Power Set;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
250;0;True;Power Set;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
251;0;True;Power Set;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
252;48;False;808 Set;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
253;25;False;808 Set;../clean_midi/archive\2_Unlimited\Get_Ready_for_This.mid
254;2;False;A.PIANO 3;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
255;33;False;FINGERDBAS;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
256;0;False;A.PIANO 1;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
257;65;False;MELODY;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
258;50;False;+SYN STR 3;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
259;62;False;SYNBRASS 1;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
260;81;False;SAW WAVE;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
261;81;False;SAW WAVE;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
262;25;True;DRUMS;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
263;56;False;+SFX;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
264;25;False;DRUMS;../clean_midi/archive\2_Unlimited\Here_I_Go.mid
265;18;False;ORGAN 3;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
266;33;False;FINGERDBAS;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
267;7;False;CLAVINET;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
268;35;False;MELODY;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
269;50;False;SYN STR 1;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
270;48;False;STRINGS;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
271;38;False;SYN BASS 1;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
272;55;False;ORCH.HIT;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
273;62;False;SYNBRASS 1;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
274;0;True;DRUMS;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
275;0;False;DRUMS;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.1.mid
276;35;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
277;7;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
278;0;True;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
279;62;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
280;33;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
281;18;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
282;38;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
283;50;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
284;48;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
285;55;False;KN2000 09;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.2.mid
286;53;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
287;80;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
288;25;True;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
289;39;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
290;55;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
291;85;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
292;118;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
293;38;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
294;50;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
295;48;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
296;48;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.3.mid
297;53;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
298;80;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
299;25;True;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
300;39;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
301;55;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
302;85;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
303;118;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
304;38;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
305;50;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
306;48;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
307;48;False;;../clean_midi/archive\2_Unlimited\Let_the_Beat_Control_Your_Body.mid
308;65;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
309;52;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
